0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
0000221001222222222222222222222222222221222222222220000001111111112222220222222112222222222222222222222222222222222222222222222222212222222222222222222222222202212222222112212222222221220222222211221002011222222222222222222222222222222222222222222 -> 0222222202220222221222221110220222212222220212222120222022220202221222222120222220222222222222222222222222222222222222222122222222221222222022022222122222222022222122212222222222222202122220122121022222222222222222222222222222222022222222220222222222
0100000002222222222222222222201011101020222222222222222222222222222222222222222222000000000010222222222112222222222222222222211221122222222222222222222222222202212222222112212222222222222222222211221121001222222222222222222222210222222222222222222 -> 0022202222222022222112221122122222222222220212222220122202222012222222222222221222222222222122221120222210222221022221211122212222221222222202220202122222220222220222012222222222200222122222222222221021201022221201110102222222222011111111110220222202
0000200002222222222222222222210111011120222222222222222222222222222222222222222222022222222222222222222222222222222222222221020221122220222222222222222222222202212222222112212222222221222222201120111112011222222222222222222222221222222222202222222 -> 0022202002220022221002221110220222222222220212222120022202222002221222222220221220222222222122221120222210202221122221201122212222221222222202220202102222222022220222012222222222200202122220222121221020202022222210111012222222222011111111110122221222
0000200002222222222222222222200000000120222222222222222222222222222222222222222222022222222222222222222222222222222222222221120221122220121222222222222222222202212222222112212222222221222222221010220012011222222222222222222222221222222222222222222 -> 0022202202220022201012221110220222222022020212022110022202222002221222222220221220222222222122221120222210202201020222201122212222221222222202220202102222222022220222012222022220200202122220222121221020202022222200000002222222222011111111120222222222
0000200002222222222222222222200000110120222222222222222222222222222222222222222222022222222222222222222222222222222222222222211221102222222222222222222222222202212222222112212222222220222222221102111010011222222222222222222222221212222222222222222 -> 0022202202220022221012221110120222222222220012222120022202222002221222222220221220222222222122221120222210202221022222201122212222221222222202120202102222222022220222012222222222200202122220222121221021201022222211000002222222222011111111120122221222
0000200002222222222222222222200000100020222222222222222222222222222222222222222222022222222222222222222222222222222222222222211102022222202022222222222222222202212222222112212222222220222222221011110012011222222222222222222222221222222222222222222 -> 0022202202220022221012221110120222222222220212222120022202222000221222222220221220222222222122221220222210202221022220201122212222221222222202220202102222222022220222012222022222200202122220222121222021201022222201000002222222222011111111120122221222
1101000002222222222222222222200000101120222222222222222222222222222222222222222222000000101012222122222122222222222222222222222222222222222222222222222222222202212222222112212222222222222222221122112201000222222222222222222222220222222222222222222 -> 0022202222222022222212221122222222222222222212222221222202222022222222222222221222222222222122221220222210222221022222201122212222221222222202220202122222220222220222012222222220200222122222222222222022202022221201000002222222222011111111120120221202
0000200002222222222222222222200000001020222202222222222222222222222222222222222222122222222222222222222222211010011222222222221022011000211222222222222222222212212222022202212222222221011012222011201112011222222222222222222222200022222222222222222 -> 0022202202200022221212221110220222222222020212222120222202222002221222222220121220222222202122221220222210222201022222201122212222221222222202020202122222222022222222012222222222200202122220222121222021202022222200000002222222222011111111120222222222
1101000002222222222222222222200000000120222222222222222222222222222222222222222222000002100212222222222122222222222222222222222222222222222222222222222222222202212222222112212222222222222222221122112200000222222222222222222222220222222222222222222 -> 0022202222222022222212221122222222222222222212222220222202222022222222222222221222222222222122221220222210222221022222201122212222221222222202220202122222222222220222012222222220200222122222222222222022202022221200000002222222222011111111120120221202
0000200002222222222222222222200000001020222222222222222222222222222222222222222222122222222222222222222222211111110222222221102021110022211022222222222222222212212222022112212222222220220022222211201112011222222222222222222222200212222222222222222 -> 0022202202220022221212221110020222222222020212222120222202222000221222222220121220222222222122221120222210222221022222201122212222221222222202020202122222222022222222012222222222200202122220222121221022200022222200000002222222222011111111120222222222
