00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [117859] (OR)  - input1 ([85600]), S_A_0
Gate [117859] (OR)  - input0 ([85580]), S_A_0
Gate [85598] (NAND)- output, S_A_1
Gate [85598] (NAND)- input0 ([117942]), S_A_1
Gate [117887] (NAND)- output, S_A_1
Gate [117887] (NAND)- output, S_A_0
Gate [117887] (NAND)- input1 (g30601), S_A_1
Gate [117887] (NAND)- input0 ([85580]), S_A_1
Gate [117875] (OR)  - output, S_A_1
Gate [117875] (OR)  - output, S_A_0
Gate [117875] (OR)  - input1 ([85605]), S_A_0
Gate [117875] (OR)  - input0 ([85580]), S_A_0
Gate g30783 (AND) - output, S_A_0
Gate g30783 (AND) - input0 ([117935]), S_A_1
Gate [117915] (NAND)- output, S_A_1
Gate [117915] (NAND)- output, S_A_0
Gate [117915] (NAND)- input1 (g30608), S_A_1
Gate [117915] (NAND)- input0 ([85580]), S_A_1
Gate [117907] (OR)  - output, S_A_1
Gate [117907] (OR)  - output, S_A_0
Gate [117907] (OR)  - input1 ([85610]), S_A_0
Gate [117907] (OR)  - input0 ([85580]), S_A_0
Gate g30785 (AND) - output, S_A_0
Gate g30785 (AND) - input0 ([117935]), S_A_1
Gate [117863] (NAND)- output, S_A_1
Gate [117863] (NAND)- output, S_A_0
Gate [117863] (NAND)- input1 (g30609), S_A_1
Gate [117863] (NAND)- input0 ([85580]), S_A_1
Gate [117847] (OR)  - output, S_A_1
Gate [117847] (OR)  - output, S_A_0
Gate [117847] (OR)  - input1 ([85615]), S_A_0
Gate [117847] (OR)  - input0 ([85580]), S_A_0
Gate g30786 (AND) - output, S_A_0
Gate g30786 (AND) - input0 ([117942]), S_A_1
Gate [117891] (NAND)- output, S_A_1
Gate [117891] (NAND)- output, S_A_0
Gate [117891] (NAND)- input1 (g30613), S_A_1
Gate [117891] (NAND)- input0 ([85580]), S_A_1
Gate [117883] (OR)  - output, S_A_1
Gate [117883] (OR)  - output, S_A_0
Gate [117883] (OR)  - input1 ([85620]), S_A_0
Gate [117883] (OR)  - input0 ([85580]), S_A_0
Gate [113805] (NAND)- output, S_A_1
Gate [113805] (NAND)- input0 ([103480]), S_A_1
Gate [117911] (NAND)- output, S_A_1
Gate [117911] (NAND)- output, S_A_0
Gate [117911] (NAND)- input1 (g30621), S_A_1
Gate [117911] (NAND)- input0 ([85580]), S_A_1
Gate [117899] (OR)  - output, S_A_1
Gate [117899] (OR)  - output, S_A_0
Gate [117899] (OR)  - input1 ([85625]), S_A_0
Gate [117899] (OR)  - input0 ([85580]), S_A_0
Gate [113801] (NAND)- output, S_A_1
Gate [113801] (NAND)- input0 ([103480]), S_A_1
Gate [117927] (NAND)- output, S_A_1
Gate [117927] (NAND)- output, S_A_0
Gate [117927] (NAND)- input1 (g30628), S_A_1
Gate [117927] (NAND)- input0 ([85580]), S_A_1
Gate [117923] (OR)  - output, S_A_1
Gate [117923] (OR)  - output, S_A_0
Gate [117923] (OR)  - input1 ([85632]), S_A_0
Gate [117923] (OR)  - input0 ([85580]), S_A_0
Gate g30787 (AND) - output, S_A_0
Gate g30787 (AND) - input0 ([85629]), S_A_1
Gate [117851] (NAND)- output, S_A_1
Gate [117851] (NAND)- output, S_A_0
Gate [117851] (NAND)- input1 (g30584), S_A_1
Gate [117851] (NAND)- input0 ([85580]), S_A_1
Gate [117839] (OR)  - output, S_A_1
Gate [117839] (OR)  - output, S_A_0
Gate [117839] (OR)  - input1 ([85639]), S_A_0
Gate [117839] (OR)  - input0 ([85580]), S_A_0
Gate g30788 (AND) - output, S_A_0
Gate g30788 (AND) - input0 ([85636]), S_A_1
Gate [117950] (INV) - output, S_A_0
Gate [117963] (INV) - output, S_A_0
Gate [120595] (OR)  - output, S_A_1
Gate [120595] (OR)  - output, S_A_0
Gate [120595] (OR)  - input1 ([85636]), S_A_0
Gate [120595] (OR)  - input0 ([85629]), S_A_0
Gate g30766 (NOR) - output, S_A_0
Gate g30766 (NOR) - input1 ([85644]), S_A_0
Gate g30766 (NOR) - input0 ([85643]), S_A_0
Gate [117853] (INV) - output, S_A_0
Gate [117869] (INV) - output, S_A_0
Gate [120585] (OR)  - output, S_A_1
Gate [120585] (OR)  - output, S_A_0
Gate [120585] (OR)  - input1 ([85605]), S_A_0
Gate [120585] (OR)  - input0 ([85600]), S_A_0
Gate [117901] (INV) - output, S_A_0
Gate [117841] (INV) - output, S_A_0
Gate [120575] (OR)  - output, S_A_1
Gate [120575] (OR)  - output, S_A_0
Gate [120575] (OR)  - input1 ([85615]), S_A_0
Gate [120575] (OR)  - input0 ([85610]), S_A_0
Gate [117877] (INV) - output, S_A_0
Gate [117893] (INV) - output, S_A_0
Gate [120565] (OR)  - output, S_A_1
Gate [120565] (OR)  - output, S_A_0
Gate [120565] (OR)  - input1 ([85625]), S_A_0
Gate [120565] (OR)  - input0 ([85620]), S_A_0
Gate [117917] (INV) - output, S_A_0
Gate [117833] (INV) - output, S_A_0
Gate [120555] (OR)  - output, S_A_1
Gate [120555] (OR)  - output, S_A_0
Gate [120555] (OR)  - input1 ([85639]), S_A_0
Gate [120555] (OR)  - input0 ([85632]), S_A_0
Gate g30941 (AND) - input1 ([113777]), S_A_1
Gate g30942 (AND) - input1 ([113783]), S_A_1
Gate g30943 (AND) - input1 ([113789]), S_A_1
Gate [116714] (OR)  - output, S_A_1
Gate [116714] (OR)  - input0 ([82589]), S_A_0
Gate g29631 (AND) - input0 ([112109]), S_A_1
Gate g29632 (AND) - input1 ([112117]), S_A_1
Gate g29633 (AND) - input1 ([112129]), S_A_1
Gate [120270] (INV) - output, S_A_1
Gate [120272] (OR)  - output, S_A_1
Gate g27492 (NOR) - output, S_A_1
Gate g27492 (NOR) - input1 ([82798]), S_A_0
Gate g27492 (NOR) - input0 (g26771), S_A_0
Gate [117057] (OR)  - output, S_A_1
Gate [117057] (OR)  - input1 ([82793]), S_A_0
Gate [117057] (OR)  - input0 ([100099]), S_A_0
Gate [82807] (NAND)- output, S_A_1
Gate [82807] (NAND)- output, S_A_0
Gate [82807] (NAND)- input1 ([116330]), S_A_1
Gate [82807] (NAND)- input0 ([115990]), S_A_1
Gate g27478 (AND) - output, S_A_1
Gate g27478 (AND) - output, S_A_0
Gate g27478 (AND) - input1 ([116257]), S_A_1
Gate g27478 (AND) - input0 ([115799]), S_A_1
Gate [110249] (NAND)- input0 ([110245]), S_A_1
Gate [110241] (NAND)- output, S_A_0
Gate [110241] (NAND)- input1 ([110239]), S_A_1
Gate [110241] (NAND)- input0 ([110237]), S_A_1
Gate [116734] (OR)  - output, S_A_1
Gate [116734] (OR)  - input1 ([83366]), S_A_0
Gate [116734] (OR)  - input0 ([83341]), S_A_0
Gate g29638 (AND) - input1 ([112123]), S_A_1
Gate g29639 (AND) - input1 ([112135]), S_A_1
Gate g29640 (AND) - input1 ([112147]), S_A_1
Gate [120281] (INV) - output, S_A_1
Gate [120283] (OR)  - output, S_A_1
Gate [120283] (OR)  - input1 ([83530]), S_A_0
Gate [83550] (OR)  - output, S_A_1
Gate [83550] (OR)  - output, S_A_0
Gate [83550] (OR)  - input1 ([83549]), S_A_0
Gate [83550] (OR)  - input0 (g26778), S_A_0
Gate [117061] (OR)  - output, S_A_1
Gate [117061] (OR)  - output, S_A_0
Gate [117061] (OR)  - input1 ([83544]), S_A_0
Gate [117061] (OR)  - input0 ([100206]), S_A_0
Gate [83558] (NAND)- output, S_A_1
Gate [83558] (NAND)- output, S_A_0
Gate [83558] (NAND)- input1 ([116360]), S_A_1
Gate [83558] (NAND)- input0 ([116003]), S_A_1
Gate g27501 (AND) - output, S_A_1
Gate g27501 (AND) - output, S_A_0
Gate g27501 (AND) - input1 ([116294]), S_A_1
Gate g27501 (AND) - input0 ([115805]), S_A_1
Gate [110265] (NAND)- output, S_A_0
Gate [110265] (NAND)- input1 ([110263]), S_A_1
Gate [110265] (NAND)- input0 ([110261]), S_A_1
Gate [110257] (NAND)- output, S_A_0
Gate [110257] (NAND)- input1 ([110255]), S_A_1
Gate [110257] (NAND)- input0 ([110253]), S_A_1
Gate [116268] (OR)  - output, S_A_1
Gate [116268] (OR)  - input1 ([84102]), S_A_0
Gate [116268] (OR)  - input0 ([84077]), S_A_0
Gate g29645 (AND) - input1 ([112141]), S_A_1
Gate g29646 (AND) - input1 ([112153]), S_A_1
Gate g29647 (AND) - input1 ([112165]), S_A_1
Gate [120292] (INV) - output, S_A_1
Gate [120294] (OR)  - output, S_A_1
Gate [120294] (OR)  - input1 ([84266]), S_A_0
Gate [84286] (OR)  - output, S_A_1
Gate [84286] (OR)  - output, S_A_0
Gate [84286] (OR)  - input1 ([84285]), S_A_0
Gate [84286] (OR)  - input0 (g26784), S_A_0
Gate [117065] (OR)  - output, S_A_1
Gate [117065] (OR)  - output, S_A_0
Gate [117065] (OR)  - input1 ([84280]), S_A_0
Gate [117065] (OR)  - input0 ([100337]), S_A_0
Gate [84294] (NAND)- output, S_A_1
Gate [84294] (NAND)- output, S_A_0
Gate [84294] (NAND)- input1 ([116370]), S_A_1
Gate [84294] (NAND)- input0 ([116008]), S_A_1
Gate g27521 (AND) - output, S_A_1
Gate g27521 (AND) - output, S_A_0
Gate g27521 (AND) - input1 ([116308]), S_A_1
Gate g27521 (AND) - input0 ([115809]), S_A_1
Gate [110281] (NAND)- output, S_A_0
Gate [110281] (NAND)- input1 ([110279]), S_A_1
Gate [110281] (NAND)- input0 ([110277]), S_A_1
Gate [110273] (NAND)- output, S_A_0
Gate [110273] (NAND)- input1 ([110271]), S_A_1
Gate [110273] (NAND)- input0 ([110269]), S_A_1
Gate [116298] (OR)  - output, S_A_1
Gate [116298] (OR)  - input1 ([84838]), S_A_0
Gate [116298] (OR)  - input0 ([84813]), S_A_0
Gate g29652 (AND) - input0 ([112157]), S_A_1
Gate g29653 (AND) - input1 ([112171]), S_A_1
Gate g29654 (AND) - input1 ([112177]), S_A_1
Gate [120306] (INV) - output, S_A_1
Gate [120308] (OR)  - output, S_A_1
Gate [85022] (OR)  - output, S_A_1
Gate [85022] (OR)  - output, S_A_0
Gate [85022] (OR)  - input1 ([85021]), S_A_0
Gate [85022] (OR)  - input0 (g26791), S_A_0
Gate [117069] (OR)  - output, S_A_1
Gate [117069] (OR)  - input0 ([100468]), S_A_0
Gate [85030] (NAND)- output, S_A_0
Gate [85030] (NAND)- input1 ([116380]), S_A_1
Gate [85030] (NAND)- input0 ([116013]), S_A_1
Gate g27546 (AND) - output, S_A_1
Gate g27546 (AND) - output, S_A_0
Gate g27546 (AND) - input1 ([116326]), S_A_1
Gate g27546 (AND) - input0 ([115813]), S_A_1
Gate [110297] (NAND)- output, S_A_0
Gate [110297] (NAND)- input1 ([110295]), S_A_1
Gate [110297] (NAND)- input0 ([110293]), S_A_1
Gate [110289] (NAND)- input0 ([110285]), S_A_1
Gate [111331] (OR)  - output, S_A_1
Gate [111331] (OR)  - input1 ([85392]), S_A_0
Gate [111327] (OR)  - output, S_A_1
Gate [111327] (OR)  - input1 ([85397]), S_A_0
Gate [111323] (OR)  - output, S_A_1
Gate [111323] (OR)  - input1 ([85402]), S_A_0
Gate [85407] (NAND)- output, S_A_1
Gate [85407] (NAND)- output, S_A_0
Gate [85407] (NAND)- input1 ([116722]), S_A_1
Gate [85407] (NAND)- input0 ([116143]), S_A_1
Gate [85412] (NAND)- output, S_A_1
Gate [85412] (NAND)- output, S_A_0
Gate [85412] (NAND)- input1 ([116292]), S_A_1
Gate [85412] (NAND)- input0 ([115981]), S_A_1
Gate [85417] (NAND)- output, S_A_1
Gate [85417] (NAND)- output, S_A_0
Gate [85417] (NAND)- input1 ([116316]), S_A_1
Gate [85417] (NAND)- input0 ([115985]), S_A_1
Gate [85424] (NAND)- output, S_A_1
Gate [85424] (NAND)- output, S_A_0
Gate [85424] (NAND)- input1 ([116356]), S_A_1
Gate [85424] (NAND)- input0 ([115998]), S_A_1
Gate [111305] (NAND)- output, S_A_1
Gate [111305] (NAND)- input0 ([103284]), S_A_1
Gate [85431] (NAND)- output, S_A_1
Gate [85431] (NAND)- output, S_A_0
Gate [85431] (NAND)- input1 ([116710]), S_A_1
Gate [85431] (NAND)- input0 ([116135]), S_A_1
Gate [111301] (NAND)- output, S_A_1
Gate [111301] (NAND)- input0 ([103284]), S_A_1
Gate [116745] (NAND)- output, S_A_1
Gate [116745] (NAND)- input0 ([120209]), S_A_1
Gate [116743] (NAND)- output, S_A_1
Gate [116743] (NAND)- input0 ([120209]), S_A_1
Gate [120182] (NAND)- output, S_A_0
Gate [120182] (NAND)- input1 ([120180]), S_A_1
Gate [120182] (NAND)- input0 ([120178]), S_A_1
Gate [120170] (NAND)- output, S_A_1
Gate [120168] (NAND)- output, S_A_1
Gate [120160] (NAND)- output, S_A_1
Gate [120158] (NAND)- output, S_A_1
Gate [120150] (NAND)- output, S_A_1
Gate [120148] (NAND)- output, S_A_1
Gate [85462] (NAND)- output, S_A_1
Gate [85462] (NAND)- output, S_A_0
Gate [85462] (NAND)- input1 ([116993]), S_A_1
Gate [85462] (NAND)- input0 ([116977]), S_A_1
Gate [85467] (NAND)- output, S_A_1
Gate [85467] (NAND)- output, S_A_0
Gate [85467] (NAND)- input1 ([117013]), S_A_1
Gate [85467] (NAND)- input0 ([117001]), S_A_1
Gate [85472] (NAND)- output, S_A_1
Gate [85472] (NAND)- output, S_A_0
Gate [85472] (NAND)- input1 ([117041]), S_A_1
Gate [85472] (NAND)- input0 ([117033]), S_A_1
Gate [117189] (OR)  - output, S_A_1
Gate [117189] (OR)  - output, S_A_0
Gate [117189] (OR)  - input1 ([85476]), S_A_0
Gate [117189] (OR)  - input0 ([85440]), S_A_0
Gate [117009] (OR)  - output, S_A_1
Gate [117009] (OR)  - output, S_A_0
Gate [117009] (OR)  - input1 ([85480]), S_A_0
Gate [117009] (OR)  - input0 ([85440]), S_A_0
Gate [117025] (OR)  - output, S_A_1
Gate [117025] (OR)  - output, S_A_0
Gate [117025] (OR)  - input1 ([85485]), S_A_0
Gate [117025] (OR)  - input0 ([85440]), S_A_0
Gate [117049] (OR)  - output, S_A_1
Gate [117049] (OR)  - output, S_A_0
Gate [117049] (OR)  - input1 ([85492]), S_A_0
Gate [117049] (OR)  - input0 ([85440]), S_A_0
Gate g28403 (AND) - output, S_A_0
Gate g28403 (AND) - input0 ([85489]), S_A_1
Gate [117177] (OR)  - output, S_A_1
Gate [117177] (OR)  - output, S_A_0
Gate [117177] (OR)  - input1 ([85499]), S_A_0
Gate [117177] (OR)  - input0 ([85440]), S_A_0
Gate g28406 (AND) - output, S_A_0
Gate g28406 (AND) - input0 ([85496]), S_A_1
Gate [117209] (INV) - output, S_A_0
Gate [117222] (INV) - output, S_A_0
Gate [120391] (OR)  - output, S_A_1
Gate [120391] (OR)  - output, S_A_0
Gate [120391] (OR)  - input1 ([85496]), S_A_0
Gate [120391] (OR)  - input0 ([85489]), S_A_0
Gate [120386] (NAND)- output, S_A_1
Gate [120386] (NAND)- input0 ([120381]), S_A_1
Gate [120384] (NAND)- output, S_A_1
Gate [120384] (NAND)- input0 ([120381]), S_A_1
Gate [117183] (INV) - output, S_A_0
Gate [120371] (OR)  - output, S_A_1
Gate [120371] (OR)  - output, S_A_0
Gate [120371] (OR)  - input1 ([85476]), S_A_0
Gate [120371] (OR)  - input0 ([85470]), S_A_0
Gate [117003] (INV) - output, S_A_0
Gate [117019] (INV) - output, S_A_0
Gate [120361] (OR)  - output, S_A_1
Gate [120361] (OR)  - output, S_A_0
Gate [120361] (OR)  - input1 ([85485]), S_A_0
Gate [120361] (OR)  - input0 ([85480]), S_A_0
Gate [117043] (INV) - output, S_A_0
Gate [117171] (INV) - output, S_A_0
Gate [120351] (OR)  - output, S_A_1
Gate [120351] (OR)  - output, S_A_0
Gate [120351] (OR)  - input1 ([85499]), S_A_0
Gate [120351] (OR)  - input0 ([85492]), S_A_0
Gate [85532] (NAND)- output, S_A_1
Gate [85532] (NAND)- output, S_A_0
Gate [85532] (NAND)- input1 ([117637]), S_A_1
Gate [85532] (NAND)- input0 ([117627]), S_A_1
Gate [85537] (NAND)- output, S_A_1
Gate [85537] (NAND)- output, S_A_0
Gate [85537] (NAND)- input1 ([117657]), S_A_1
Gate [85537] (NAND)- input0 ([117645]), S_A_1
Gate [85542] (NAND)- output, S_A_1
Gate [85542] (NAND)- output, S_A_0
Gate [85542] (NAND)- input1 ([117685]), S_A_1
Gate [85542] (NAND)- input0 ([117677]), S_A_1
Gate [117611] (OR)  - output, S_A_1
Gate [117611] (OR)  - output, S_A_0
Gate [117611] (OR)  - input1 ([85545]), S_A_0
Gate [117611] (OR)  - input0 ([85510]), S_A_0
Gate [117653] (OR)  - output, S_A_1
Gate [117653] (OR)  - output, S_A_0
Gate [117653] (OR)  - input1 ([85550]), S_A_0
Gate [117653] (OR)  - input0 ([85510]), S_A_0
Gate [117669] (OR)  - output, S_A_1
Gate [117669] (OR)  - output, S_A_0
Gate [117669] (OR)  - input1 ([85555]), S_A_0
Gate [117669] (OR)  - input0 ([85510]), S_A_0
Gate [117693] (OR)  - output, S_A_1
Gate [117693] (OR)  - output, S_A_0
Gate [117693] (OR)  - input1 ([85562]), S_A_0
Gate [117693] (OR)  - input0 ([85510]), S_A_0
Gate g29924 (AND) - output, S_A_0
Gate g29924 (AND) - input0 ([85559]), S_A_1
Gate [117765] (OR)  - output, S_A_1
Gate [117765] (OR)  - output, S_A_0
Gate [117765] (OR)  - input1 ([85570]), S_A_0
Gate [117765] (OR)  - input0 ([85510]), S_A_0
Gate g29926 (AND) - output, S_A_0
Gate g29926 (AND) - input0 ([85566]), S_A_1
Gate [117781] (INV) - output, S_A_0
Gate [117794] (INV) - output, S_A_0
Gate [120518] (OR)  - output, S_A_1
Gate [120518] (OR)  - output, S_A_0
Gate [120518] (OR)  - input1 ([85566]), S_A_0
Gate [120518] (OR)  - input0 ([85559]), S_A_0
Gate [120480] (NAND)- output, S_A_1
Gate [120480] (NAND)- input0 ([120475]), S_A_1
Gate [120478] (NAND)- output, S_A_1
Gate [120478] (NAND)- input0 ([120475]), S_A_1
Gate [117605] (INV) - output, S_A_0
Gate [120465] (OR)  - output, S_A_1
Gate [120465] (OR)  - output, S_A_0
Gate [120465] (OR)  - input1 ([85545]), S_A_0
Gate [120465] (OR)  - input0 ([85540]), S_A_0
Gate [117647] (INV) - output, S_A_0
Gate [117663] (INV) - output, S_A_0
Gate [120455] (OR)  - output, S_A_1
Gate [120455] (OR)  - output, S_A_0
Gate [120455] (OR)  - input1 ([85555]), S_A_0
Gate [120455] (OR)  - input0 ([85550]), S_A_0
Gate [117687] (INV) - output, S_A_0
Gate [117759] (INV) - output, S_A_0
